10,106b6f3a
34a0370,c4826a44
34a0374,46020000
34a0378,3c048042
34a037c,c4826a38
34a0380,4600103e
34a0388,45030005
34a038c,46020001
34a0390,4600000d
34a0394,44040000
34a0398,10000043
34a039c,308400ff
34a03a0,4600000d
34a03a4,44040000
34a03a8,3c058000
34a03ac,852025
34a03b0,1000003d
34a03b4,308400ff
34a03b8,44820000
34a03c0,46800020
34a03c4,46140002
34a03cc,3c028042
34a03d0,c4426a38
34a03d4,4600103e
34a03dc,45030005
34a03e0,46020001
34a03e4,4600000d
34a03e8,44020000
34a03ec,10000006
34a03f0,304200ff
34a03f4,4600000d
34a03f8,44020000
34a03fc,3c058000
34a0400,451025
34a0404,304200ff
34a0408,44830000
34a0410,46800020
34a0414,46140002
34a041c,3c038042
34a0420,c4626a38
34a0424,4600103e
34a042c,45030005
34a0430,46020001
34a0434,4600000d
34a0438,44030000
34a043c,10000006
34a0440,306300ff
34a0444,4600000d
34a0448,44030000
34a044c,3c058000
34a0450,651825
34a0454,306300ff
34a0458,44840000
34a0460,46800020
34a0464,46140002
34a046c,3c048042
34a0470,c4826a38
34a0474,4600103e
34a047c,45030005
34a0480,46020001
34a0484,4600000d
34a0488,44040000
34a048c,10000006
34a0490,308400ff
34a0494,4600000d
34a0498,44040000
34a049c,3c058000
34a04a0,852025
34a04a4,308400ff
34a04a8,21600
34a04ac,42200
34a04b0,441025
34a04b4,31c00
34a04b8,431025
34a04bc,344200ff
34a04c0,8fbf001c
34a04c4,d7b40020
34a04c8,3e00008
34a04cc,27bd0028
34a04d0,27bdffd8
34a04d4,afbf0024
34a04d8,afb20020
34a04dc,afb1001c
34a04e0,afb00018
34a04e4,3c02801c
34a04e8,344284a0
34a04ec,90421cda
34a04f0,24030004
34a04f4,10430015
34a04f8,2c430005
34a04fc,50600006
34a0500,2442fffb
34a0504,24030002
34a0508,50430008
34a050c,3c028040
34a0510,10000013
34a0514,3c028040
34a0518,304200fb
34a051c,54400010
34a0520,3c028040
34a0524,10000005
34a0528,3c028040
34a052c,90500c91
34a0530,3c028040
34a0534,1000000d
34a0538,90510c92
34a053c,90500c93
34a0540,3c028040
34a0544,10000009
34a0548,90510c94
34a054c,3c028040
34a0550,90500c95
34a0554,3c028040
34a0558,10000004
34a055c,90510c96
34a0560,90500c97
34a0564,3c028040
34a0568,90510c98
34a056c,2111025
34a0570,1040005b
34a0574,8fbf0024
34a0578,3c128046
34a057c,2406000e
34a0580,8e45a8b0
34a0584,c108de0
34a0588,27a40010
34a058c,2406000c
34a0590,8e45a8b0
34a0594,c108de0
34a0598,27a40014
34a059c,1200000a
34a05a0,3c02801c
34a05a4,344284a0
34a05a8,90431cda
34a05ac,318c0
34a05b0,3c02800f
34a05b4,431021
34a05b8,97a30010
34a05bc,a4438214
34a05c0,93a30012
34a05c4,a0438216
34a05c8,1220000a
34a05cc,3c02801c
34a05d0,344284a0
34a05d4,90431cda
34a05d8,318c0
34a05dc,3c02800f
34a05e0,431021
34a05e4,97a30014
34a05e8,a4438218
34a05ec,93a30016
34a05f0,a043821a
34a05f4,12000010
34a05f8,3c02801d
34a05fc,3c02801c
34a0600,344284a0
34a0604,97a30010
34a0608,a4431cf0
34a060c,93a30012
34a0610,a0431cf2
34a0614,97a30010
34a0618,a4431d04
34a061c,93a30012
34a0620,a0431d06
34a0624,97a30010
34a0628,a4431d18
34a062c,93a30012
34a0630,a0431d1a
34a0634,3c02801d
34a0638,3442aa30
34a063c,8c42067c
34a0640,10400027
34a0644,8fbf0024
34a0648,8c430130
34a064c,10600025
34a0650,8fb20020
34a0654,12000010
34a0658,24430234
34a065c,93a40010
34a0660,44840000
34a0668,46800020
34a066c,e4400234
34a0670,93a20011
34a0674,44820000
34a067c,46800020
34a0680,e4600004
34a0684,93a20012
34a0688,44820000
34a0690,46800020
34a0694,e4600008
34a0698,12200011
34a069c,8fbf0024
34a06a0,93a20014
34a06a4,44820000
34a06ac,46800020
34a06b0,e4600010
34a06b4,93a20015
34a06b8,44820000
34a06c0,46800020
34a06c4,e4600014
34a06c8,93a20016
34a06cc,44820000
34a06d4,46800020
34a06d8,e4600018
34a06dc,8fbf0024
34a06e0,8fb20020
34a06e4,8fb1001c
34a06e8,8fb00018
34a06ec,3e00008
34a06f0,27bd0028
34a06f4,27bdffe0
34a06f8,afbf001c
34a06fc,24060014
34a0700,3c028046
34a0704,8c45a8b0
34a0708,c108de0
34a070c,27a40010
34a0710,3c028040
34a0714,90420c9e
34a0718,30430001
34a071c,1060000a
34a0720,30430002
34a0724,3c038040
34a0728,93a40010
34a072c,a0640c9f
34a0730,24630c9f
34a0734,93a40011
34a0738,a0640001
34a073c,93a40012
34a0740,a0640002
34a0744,30430002
34a0748,10600009
34a074c,30420004
34a0750,3c038040
34a0754,24630c9f
34a0758,93a40010
34a075c,a0640003
34a0760,93a40011
34a0764,a0640004
34a0768,93a40012
34a076c,a0640005
34a0770,1040000a
34a0774,8fbf001c
34a0778,3c028040
34a077c,24420c9f
34a0780,93a30010
34a0784,a0430006
34a0788,93a30011
34a078c,a0430007
34a0790,93a30012
34a0794,a0430008
34a0798,8fbf001c
34a079c,3e00008
34a07a0,27bd0020
34a07a4,27bdffe8
34a07a8,afbf0014
34a07ac,3c038046
34a07b0,8c62a8b0
34a07b4,24420001
34a07b8,c107f64
34a07bc,ac62a8b0
34a07c0,c107f8d
34a07c8,c107ff6
34a07d0,c108134
34a07d8,c1081bd
34a07e0,8fbf0014
34a07e4,3e00008
34a07e8,27bd0018
34a07f0,27bdff78
34a07f4,afbf0084
34a07f8,afbe0080
34a07fc,afb0007c
34a0800,3a0f025
34a0804,3c028046
34a0808,9442a8c4
34a080c,10400041
34a0810,3a03825
34a0814,3c02801c
34a0818,344284a0
34a081c,3c030001
34a0820,431021
34a0824,94430934
34a0828,24020006
34a082c,5462006b
34a0830,e0e825
34a0834,3c028040
34a0838,90420cb0
34a083c,10400008
34a0840,3c028046
34a0844,3c02801c
34a0848,344284a0
34a084c,3c030001
34a0850,431021
34a0854,94420948
34a0858,1440002e
34a085c,3c028046
34a0860,9042a8c0
34a0864,5440002d
34a0868,3c028042
34a086c,10000044
34a0870,3c028042
34a0874,e08025
34a0878,8c820008
34a087c,24430008
34a0880,ac830008
34a0884,3c03de00
34a0888,ac430000
34a088c,3c038043
34a0890,2463bfd8
34a0894,ac430004
34a0898,8c820008
34a089c,24430008
34a08a0,ac830008
34a08a4,3c03e700
34a08a8,ac430000
34a08ac,ac400004
34a08b0,8c820008
34a08b4,24430008
34a08b8,ac830008
34a08bc,3c03fc11
34a08c0,34639623
34a08c4,ac430000
34a08c8,3c03ff2f
34a08cc,3463ffff
34a08d0,ac430004
34a08d4,8c820008
34a08d8,24430008
34a08dc,ac830008
34a08e0,3c03fa00
34a08e4,ac430000
34a08e8,3c03d716
34a08ec,24630dff
34a08f0,ac430004
34a08f4,2402000a
34a08f8,afa20014
34a08fc,24020005
34a0900,afa20010
34a0904,c1092fa
34a0908,24070009
34a090c,10000033
34a0910,200e825
34a0914,10000031
34a0918,e0e825
34a091c,24426a50
34a0920,27c30018
34a0924,244a0020
34a0928,8c490000
34a092c,8c480004
34a0930,8c460008
34a0934,8c45000c
34a0938,ac690000
34a093c,ac680004
34a0940,ac660008
34a0944,ac65000c
34a0948,24420010
34a094c,144afff6
34a0950,24630010
34a0954,8c480000
34a0958,8c460004
34a095c,8c450008
34a0960,ac680000
34a0964,ac660004
34a0968,ac650008
34a096c,9442000c
34a0970,a462000c
34a0974,27c50018
34a0978,1000ffbe
34a097c,24060030
34a0980,24426a80
34a0984,27c30048
34a0988,244a0020
34a098c,8c490000
34a0990,8c480004
34a0994,8c460008
34a0998,8c45000c
34a099c,ac690000
34a09a0,ac680004
34a09a4,ac660008
34a09a8,ac65000c
34a09ac,24420010
34a09b0,144afff6
34a09b4,24630010
34a09b8,8c460000
34a09bc,8c450004
34a09c0,ac660000
34a09c4,ac650004
34a09c8,94420008
34a09cc,a4620008
34a09d0,27c50048
34a09d4,1000ffa7
34a09d8,2406003a
34a09dc,3c0e825
34a09e0,8fbf0084
34a09e4,8fbe0080
34a09e8,8fb0007c
34a09ec,3e00008
34a09f0,27bd0088
34a09f4,27bdffb0
34a09f8,801025
34a09fc,3025
34a0a00,3c07801c
34a0a04,34e784a0
34a0a08,3c080001
34a0a0c,24040014
34a0a10,240d0015
34a0a14,240e0013
34a0a18,61900
34a0a1c,661821
34a0a20,31880
34a0a24,e31821
34a0a28,1031821
34a0a2c,246517b0
34a0a30,afbd0048
34a0a34,246317f0
34a0a38,8cac0000
34a0a3c,8cab0004
34a0a40,8caa0008
34a0a44,8ca9000c
34a0a48,8faf0048
34a0a4c,adec0000
34a0a50,8fac0048
34a0a54,ad8b0004
34a0a58,8fab0048
34a0a5c,ad6a0008
34a0a60,8faa0048
34a0a64,ad49000c
34a0a68,24a50010
34a0a6c,8fa90048
34a0a70,25290010
34a0a74,14a3fff0
34a0a78,afa90048
34a0a7c,8ca30000
34a0a80,ad230000
34a0a84,61900
34a0a88,661821
34a0a8c,31880
34a0a90,e31821
34a0a94,1031821
34a0a98,846317b0
34a0a9c,50640008
34a0aa0,a7a30000
34a0aa4,106d0005
34a0aa8,24c60001
34a0aac,14ceffdb
34a0ab0,61900
34a0ab4,10000016
34a0ab8,3c05801c
34a0abc,a7a30000
34a0ac0,afbd0048
34a0ac4,401825
34a0ac8,27a80040
34a0acc,8fa40048
34a0ad0,8c870000
34a0ad4,8c860004
34a0ad8,8c850008
34a0adc,8c84000c
34a0ae0,ac670000
34a0ae4,ac660004
34a0ae8,ac650008
34a0aec,ac64000c
34a0af0,8fa40048
34a0af4,24840010
34a0af8,afa40048
34a0afc,1488fff3
34a0b00,24630010
34a0b04,8c840000
34a0b08,10000014
34a0b0c,ac640000
34a0b10,34a584a0
34a0b14,3c030001
34a0b18,a32821
34a0b1c,24a317b0
34a0b20,402025
34a0b24,24a517f0
34a0b28,8c690000
34a0b2c,8c680004
34a0b30,8c670008
34a0b34,8c66000c
34a0b38,ac890000
34a0b3c,ac880004
34a0b40,ac870008
34a0b44,ac86000c
34a0b48,24630010
34a0b4c,1465fff6
34a0b50,24840010
34a0b54,8c630000
34a0b58,ac830000
34a0b5c,3e00008
34a0b60,27bd0050
34a0b64,afa40000
34a0b68,afa50004
34a0b6c,afa60008
34a0b70,afa7000c
34a0b74,8fa20044
34a0b78,18400013
34a0b7c,1825
34a0b80,3825
34a0b84,3c088042
34a0b88,25086ac0
34a0b8c,24090010
34a0b90,a33021
34a0b94,1072021
34a0b98,80c60000
34a0b9c,80840000
34a0ba0,54c40006
34a0ba4,3825
34a0ba8,24e70001
34a0bac,54e90004
34a0bb0,24630001
34a0bb4,3e00008
34a0bb8,601025
34a0bbc,24630001
34a0bc0,1443fff4
34a0bc4,a33021
34a0bc8,3e00008
34a0bd0,3e00008
34a0bd8,afa40000
34a0bdc,afa50004
34a0be0,afa60008
34a0be4,afa7000c
34a0be8,8fab0044
34a0bec,19600031
34a0bf0,2564ffff
34a0bf4,2402fffc
34a0bf8,822024
34a0bfc,24a20004
34a0c00,822021
34a0c04,a01825
34a0c08,24070006
34a0c0c,3c0900ff
34a0c10,3529ffff
34a0c14,240cfffb
34a0c18,80620000
34a0c1c,54470021
34a0c20,24630004
34a0c24,8c620000
34a0c28,491024
34a0c2c,4b402a
34a0c30,5100001c
34a0c34,24630004
34a0c38,8c68fffc
34a0c3c,1094024
34a0c40,481023
34a0c44,2442fff4
34a0c48,4c1024
34a0c4c,54400015
34a0c50,24630004
34a0c54,651023
34a0c58,80660004
34a0c5c,24080006
34a0c60,14c8000a
34a0c64,24420004
34a0c68,24080001
34a0c6c,240a0006
34a0c70,24420004
34a0c74,a23021
34a0c78,80c60000
34a0c7c,10cafffc
34a0c80,25080001
34a0c84,10000003
34a0c88,30c600ff
34a0c8c,24080001
34a0c90,30c600ff
34a0c94,14c80003
34a0c98,24630004
34a0c9c,3e00008
34a0ca0,2442fffc
34a0ca4,5464ffdd
34a0ca8,80620000
34a0cac,3e00008
34a0cb0,2402ffff
34a0cb4,3e00008
34a0cb8,2402ffff
34a0cbc,afa40000
34a0cc0,afa50004
34a0cc4,afa60008
34a0cc8,afa7000c
34a0ccc,8fa20044
34a0cd0,a21021
34a0cd4,8c420000
34a0cd8,3c0300ff
34a0cdc,3463ffff
34a0ce0,431024
34a0ce4,a21021
34a0ce8,8c420000
34a0cec,431024
34a0cf0,24420010
34a0cf4,a22821
34a0cf8,8fa20048
34a0cfc,2442000c
34a0d00,24030001
34a0d04,240c0002
34a0d08,240d0009
34a0d0c,240e0006
34a0d10,240f0015
34a0d14,94a80002
34a0d18,94aa0004
34a0d1c,8c470004
34a0d20,94a60000
34a0d24,8c440000
34a0d28,14c40015
34a0d2c,8c490008
34a0d30,15070015
34a0d38,15490015
34a0d40,506c0017
34a0d44,24630001
34a0d48,106d0015
34a0d4c,24630001
34a0d50,90a40008
34a0d54,508e0006
34a0d58,24a50010
34a0d5c,3c028046
34a0d60,24030001
34a0d64,a043a8c0
34a0d68,3e00008
34a0d6c,1025
34a0d70,146fffe8
34a0d74,2442000c
34a0d78,3e00008
34a0d7c,24020001
34a0d80,3e00008
34a0d84,1025
34a0d88,3e00008
34a0d8c,1025
34a0d90,3e00008
34a0d94,1025
34a0d98,3e00008
34a0da0,24a50010
34a0da4,1000ffdb
34a0da8,2442000c
34a0dac,3c028046
34a0db0,9442a8c4
34a0db4,14400089
34a0db8,3c028046
34a0dbc,27bdff58
34a0dc0,afbf00a4
34a0dc4,afb100a0
34a0dc8,afb0009c
34a0dcc,9042a8c2
34a0dd0,1040006d
34a0dd4,3c028046
34a0dd8,9042a8c1
34a0ddc,10400072
34a0de0,8fbf00a4
34a0de4,1000007a
34a0de8,8fb100a0
34a0dec,16020077
34a0df0,8fbf00a4
34a0df4,3c028046
34a0df8,9042a8c1
34a0dfc,54400074
34a0e00,8fb100a0
34a0e04,3c118043
34a0e08,10000004
34a0e0c,2631faf0
34a0e10,10000002
34a0e14,2631fbec
34a0e18,2631faf0
34a0e1c,1010c0
34a0e20,3c03800f
34a0e24,34638ff8
34a0e28,431021
34a0e2c,8c430004
34a0e30,8c420000
34a0e34,621023
34a0e38,afa20044
34a0e3c,27a20060
34a0e40,27a30010
34a0e44,27a80090
34a0e48,8c470000
34a0e4c,8c460004
34a0e50,8c450008
34a0e54,8c44000c
34a0e58,ac670000
34a0e5c,ac660004
34a0e60,ac650008
34a0e64,ac64000c
34a0e68,24420010
34a0e6c,1448fff6
34a0e70,24630010
34a0e74,8c420000
34a0e78,ac620000
34a0e7c,8fa40050
34a0e80,8fa50054
34a0e84,8fa60058
34a0e88,c1082d9
34a0e8c,8fa7005c
34a0e90,afa20044
34a0e94,27a20060
34a0e98,27a30010
34a0e9c,27a80090
34a0ea0,8c470000
34a0ea4,8c460004
34a0ea8,8c450008
34a0eac,8c44000c
34a0eb0,ac670000
34a0eb4,ac660004
34a0eb8,ac650008
34a0ebc,ac64000c
34a0ec0,24420010
34a0ec4,1448fff6
34a0ec8,24630010
34a0ecc,8c420000
34a0ed0,ac620000
34a0ed4,8fa40050
34a0ed8,8fa50054
34a0edc,8fa60058
34a0ee0,c1082f6
34a0ee4,8fa7005c
34a0ee8,2403ffff
34a0eec,10430036
34a0ef0,27a30010
34a0ef4,afb10048
34a0ef8,afa20044
34a0efc,27a20060
34a0f00,27a80090
34a0f04,8c470000
34a0f08,8c460004
34a0f0c,8c450008
34a0f10,8c44000c
34a0f14,ac670000
34a0f18,ac660004
34a0f1c,ac650008
34a0f20,ac64000c
34a0f24,24420010
34a0f28,1448fff6
34a0f2c,24630010
34a0f30,8c420000
34a0f34,ac620000
34a0f38,8fa40050
34a0f3c,8fa50054
34a0f40,8fa60058
34a0f44,c10832f
34a0f48,8fa7005c
34a0f4c,14400005
34a0f50,24020014
34a0f54,3c028046
34a0f58,24030001
34a0f5c,1000001a
34a0f60,a443a8c4
34a0f64,16020005
34a0f68,3c028046
34a0f6c,3c028046
34a0f70,24030001
34a0f74,10000014
34a0f78,a043a8c2
34a0f7c,24030001
34a0f80,10000011
34a0f84,a043a8c1
34a0f88,c10827d
34a0f8c,27a40050
34a0f90,87b00050
34a0f94,24020014
34a0f98,1602ff94
34a0f9c,24020015
34a0fa0,1000ff9b
34a0fa4,3c118043
34a0fa8,c10827d
34a0fac,27a40050
34a0fb0,87b00050
34a0fb4,24020014
34a0fb8,12020003
34a0fbc,24020015
34a0fc0,1202ff95
34a0fc4,3c118043
34a0fc8,8fbf00a4
34a0fcc,8fb100a0
34a0fd0,8fb0009c
34a0fd4,3e00008
34a0fd8,27bd00a8
34a0fdc,3e00008
34a0ff0,27bdffe8
34a0ff4,afbf0014
34a0ff8,801025
34a0ffc,2c430193
34a1000,10600006
34a1004,a02025
34a1008,210c0
34a100c,3c03800f
34a1010,34638ff8
34a1014,10000008
34a1018,431021
34a101c,3c031fff
34a1020,3463fe6d
34a1024,431021
34a1028,210c0
34a102c,3c038040
34a1030,24631cb4
34a1034,621021
34a1038,8c450000
34a103c,8c460004
34a1040,3c028000
34a1044,24420df0
34a1048,40f809
34a104c,c53023
34a1050,8fbf0014
34a1054,3e00008
34a1058,27bd0018
34a105c,27bdffe8
34a1060,afbf0014
34a1064,801025
34a1068,a02025
34a106c,a4450000
34a1070,c1083fc
34a1074,8c450004
34a1078,8fbf0014
34a107c,3e00008
34a1080,27bd0018
34a1084,27bdffe8
34a1088,afbf0014
34a108c,afb00010
34a1090,802825
34a1094,3c028046
34a1098,2442a8d4
34a109c,244400c0
34a10a0,94430000
34a10a4,1065000a
34a10a8,408025
34a10ac,54600005
34a10b0,24420008
34a10b4,c108417
34a10b8,402025
34a10bc,10000005
34a10c0,2001025
34a10c4,5444fff7
34a10c8,94430000
34a10cc,8025
34a10d0,2001025
34a10d4,8fbf0014
34a10d8,8fb00010
34a10dc,3e00008
34a10e0,27bd0018
34a10e4,3c03801c
34a10e8,346384a0
34a10ec,8c620000
34a10f0,8c860004
34a10f4,8c4502d0
34a10f8,24a70008
34a10fc,ac4702d0
34a1100,3c02db06
34a1104,24420018
34a1108,aca20000
34a110c,aca60004
34a1110,8c650000
34a1114,8c840004
34a1118,8ca302c0
34a111c,24660008
34a1120,aca602c0
34a1124,ac620000
34a1128,3e00008
34a112c,ac640004
34a1130,27bdffe0
34a1134,afbf0014
34a1138,f7b40018
34a113c,3c02800a
34a1140,3442a78c
34a1144,40f809
34a1148,46006506
34a114c,2442000c
34a1150,2025
34a1154,1000000b
34a1158,2405000c
34a115c,c4600000
34a1160,46140002
34a1168,e4600000
34a116c,24630004
34a1170,5462fffb
34a1174,c4600000
34a1178,24840004
34a117c,10850003
34a1180,24420010
34a1184,1000fff5
34a1188,2443fff4
34a118c,8fbf0014
34a1190,d7b40018
34a1194,3e00008
34a1198,27bd0020
34a119c,27bdffd8
34a11a0,afbf0024
34a11a4,afb30020
34a11a8,afb2001c
34a11ac,afb10018
34a11b0,afb00014
34a11b4,809825
34a11b8,a08825
34a11bc,c08025
34a11c0,3c128002
34a11c4,26422438
34a11c8,3025
34a11cc,2002825
34a11d0,40f809
34a11d4,2202025
34a11d8,26522554
34a11dc,3025
34a11e0,2002825
34a11e4,240f809
34a11e8,2202025
34a11ec,3c128046
34a11f0,ae51a8d0
34a11f4,2602825
34a11f8,c1073ec
34a11fc,2002025
34a1200,ae40a8d0
34a1204,8fbf0024
34a1208,8fb30020
34a120c,8fb2001c
34a1210,8fb10018
34a1214,8fb00014
34a1218,3e00008
34a121c,27bd0028
34a1220,44860000
34a1224,24020063
34a1228,54820007
34a122c,84a30000
34a1230,3c028042
34a1234,c4426b24
34a1238,46020002
34a1240,3e00008
34a1248,240200f1
34a124c,1462fffc
34a1250,24020046
34a1254,10820005
34a1258,2402002f
34a125c,1482fff8
34a1260,3c028042
34a1264,3e00008
34a1268,c4406b20
34a126c,3c028042
34a1270,3e00008
34a1274,c4406b20
34a1278,3e00008
34a1280,27bdffd8
34a1284,afbf001c
34a1288,afb20018
34a128c,afb10014
34a1290,afb00010
34a1294,f7b40020
34a1298,41202
34a129c,afa40028
34a12a0,a09025
34a12a4,c08825
34a12a8,4487a000
34a12ac,305000ff
34a12b0,c108421
34a12b4,42402
34a12b8,10400015
34a12bc,8fbf001c
34a12c0,c108439
34a12c4,402025
34a12c8,44800000
34a12d0,4600a032
34a12d8,45030008
34a12dc,2604ffff
34a12e0,4406a000
34a12e4,2402825
34a12e8,c108488
34a12ec,2002025
34a12f0,c10844c
34a12f4,46000306
34a12f8,2604ffff
34a12fc,2203025
34a1300,2402825
34a1304,c108467
34a1308,308400ff
34a130c,8fbf001c
34a1310,8fb20018
34a1314,8fb10014
34a1318,8fb00010
34a131c,d7b40020
34a1320,3e00008
34a1324,27bd0028
34a1328,27bdffe0
34a132c,afbf001c
34a1330,afb10018
34a1334,afb00014
34a1338,3c108046
34a133c,2610a8d4
34a1340,261100c0
34a1344,a6000000
34a1348,c109879
34a134c,24041e70
34a1350,ae020004
34a1354,26100008
34a1358,5611fffb
34a135c,a6000000
34a1360,8fbf001c
34a1364,8fb10018
34a1368,8fb00014
34a136c,3e00008
34a1370,27bd0020
34a1374,3c028046
34a1378,2442a8d4
34a137c,244300c0
34a1380,a4400000
34a1384,24420008
34a1388,5443fffe
34a138c,a4400000
34a1390,3e00008
34a1398,27bdffd8
34a139c,afbf0024
34a13a0,afb00020
34a13a4,afa60030
34a13a8,c73025
34a13ac,10c00019
34a13b0,afa70034
34a13b4,808025
34a13b8,97a20038
34a13bc,97a3003c
34a13c0,8fa40030
34a13c4,afa40010
34a13c8,afa70014
34a13cc,8fa40038
34a13d0,afa40018
34a13d4,8fa4003c
34a13d8,10600002
34a13dc,afa4001c
34a13e0,601025
34a13e4,a7a20018
34a13e8,8fa40010
34a13ec,8fa50014
34a13f0,8fa60018
34a13f4,c107694
34a13f8,8fa7001c
34a13fc,c107679
34a1400,402025
34a1404,94430004
34a1408,a6030000
34a140c,90420006
34a1410,a2020002
34a1414,8fbf0024
34a1418,8fb00020
34a141c,3e00008
34a1420,27bd0028
34a1424,27bdffd0
34a1428,afbf002c
34a142c,afb00028
34a1430,808025
34a1434,30e700ff
34a1438,90c600a5
34a143c,c105321
34a1440,27a40018
34a1444,8fa20020
34a1448,afa20010
34a144c,8fa20024
34a1450,afa20014
34a1454,8fa60018
34a1458,8fa7001c
34a145c,c1084e6
34a1460,2002025
34a1464,8fbf002c
34a1468,8fb00028
34a146c,3e00008
34a1470,27bd0030
34a1474,27bdffc0
34a1478,afbf003c
34a147c,afb10038
34a1480,afb00034
34a1484,808025
34a1488,a08825
34a148c,a7a00018
34a1490,a3a0001a
34a1494,90870197
34a1498,3c02801c
34a149c,344284a0
34a14a0,904600a5
34a14a4,802825
34a14a8,c105321
34a14ac,27a40020
34a14b0,8fa20020
34a14b4,8fa30024
34a14b8,431025
34a14bc,50400021
34a14c0,860501bc
34a14c4,8e020194
34a14c8,5040001e
34a14cc,860501bc
34a14d0,82030184
34a14d4,31100
34a14d8,431021
34a14dc,21080
34a14e0,2221021
34a14e4,3c030001
34a14e8,621021
34a14ec,844317b0
34a14f0,24020148
34a14f4,50620013
34a14f8,860501bc
34a14fc,8fa20028
34a1500,afa20010
34a1504,8fa2002c
34a1508,afa20014
34a150c,8fa60020
34a1510,8fa70024
34a1514,c1084e6
34a1518,27a40018
34a151c,97a20018
34a1520,5040000d
34a1524,8fbf003c
34a1528,3825
34a152c,2203025
34a1530,2002825
34a1534,c1084a0
34a1538,8fa40018
34a153c,10000006
34a1540,8fbf003c
34a1544,3c028005
34a1548,244270c0
34a154c,40f809
34a1550,2202025
34a1554,8fbf003c
34a1558,8fb10038
34a155c,8fb00034
34a1560,3e00008
34a1564,27bd0040
34a1568,27bdffd8
34a156c,afbf0024
34a1570,afb10020
34a1574,afb0001c
34a1578,808025
34a157c,a08825
34a1580,3c028042
34a1584,8c426ae0
34a1588,afa20010
34a158c,3825
34a1590,a03025
34a1594,802825
34a1598,c108509
34a159c,27a40010
34a15a0,3c028042
34a15a4,8c476b28
34a15a8,2203025
34a15ac,2002825
34a15b0,c1084a0
34a15b4,8fa40010
34a15b8,8fbf0024
34a15bc,8fb10020
34a15c0,8fb0001c
34a15c4,3e00008
34a15c8,27bd0028
34a15cc,27bdffd8
34a15d0,afbf0024
34a15d4,afb10020
34a15d8,afb0001c
34a15dc,808025
34a15e0,a7a00010
34a15e4,a3a00012
34a15e8,9083001d
34a15ec,24020011
34a15f0,1462000e
34a15f4,a08825
34a15f8,3825
34a15fc,a03025
34a1600,802825
34a1604,c108509
34a1608,27a40010
34a160c,3c028042
34a1610,8c476b2c
34a1614,2203025
34a1618,2002825
34a161c,c1084a0
34a1620,8fa40010
34a1624,10000006
34a1628,8fbf0024
34a162c,3c028001
34a1630,24423268
34a1634,40f809
34a163c,8fbf0024
34a1640,8fb10020
34a1644,8fb0001c
34a1648,3e00008
34a164c,27bd0028
34a1650,27bdffd8
34a1654,afbf0024
34a1658,afb10020
34a165c,afb0001c
34a1660,808025
34a1664,a08825
34a1668,3c028042
34a166c,8c426ae4
34a1670,afa20010
34a1674,2407004f
34a1678,a03025
34a167c,802825
34a1680,c108509
34a1684,27a40010
34a1688,3c028042
34a168c,8c476b30
34a1690,2203025
34a1694,2002825
34a1698,c1084a0
34a169c,8fa40010
34a16a0,8fbf0024
34a16a4,8fb10020
34a16a8,8fb0001c
34a16ac,3e00008
34a16b0,27bd0028
34a16b4,27bdffd8
34a16b8,afbf0024
34a16bc,afb10020
34a16c0,afb0001c
34a16c4,808025
34a16c8,a08825
34a16cc,3c028042
34a16d0,8c426ae8
34a16d4,afa20010
34a16d8,3825
34a16dc,a03025
34a16e0,802825
34a16e4,c108509
34a16e8,27a40010
34a16ec,3c028042
34a16f0,8c476b34
34a16f4,2203025
34a16f8,2002825
34a16fc,c1084a0
34a1700,8fa40010
34a1704,8fbf0024
34a1708,8fb10020
34a170c,8fb0001c
34a1710,3e00008
34a1714,27bd0028
34a1718,27bdffd8
34a171c,afbf0024
34a1720,afb10020
34a1724,afb0001c
34a1728,808025
34a172c,a08825
34a1730,3c028042
34a1734,8c426aec
34a1738,afa20010
34a173c,2407000c
34a1740,a03025
34a1744,802825
34a1748,c108509
34a174c,27a40010
34a1750,3c028042
34a1754,8c476b38
34a1758,2203025
34a175c,2002825
34a1760,c1084a0
34a1764,8fa40010
34a1768,8fbf0024
34a176c,8fb10020
34a1770,8fb0001c
34a1774,3e00008
34a1778,27bd0028
34a177c,27bdffb8
34a1780,afbf0044
34a1784,afb10040
34a1788,afb0003c
34a178c,808025
34a1790,afa00018
34a1794,afa0001c
34a1798,afa00020
34a179c,afa00024
34a17a0,9482001c
34a17a4,24030001
34a17a8,14430008
34a17ac,a08825
34a17b0,24070015
34a17b4,90a600a5
34a17b8,802825
34a17bc,c105321
34a17c0,27a40018
34a17c4,100000bb
34a17c8,afa00028
34a17cc,24030007
34a17d0,14430008
34a17d4,24030a0c
34a17d8,24070058
34a17dc,90a600a5
34a17e0,802825
34a17e4,c105321
34a17e8,27a40018
34a17ec,100000b1
34a17f0,afa00028
34a17f4,14430008
34a17f8,24030008
34a17fc,a7a00030
34a1800,3c061001
34a1804,2407000a
34a1808,c1052e5
34a180c,27a40018
34a1810,100000a8
34a1814,afa00028
34a1818,1443000f
34a181c,2403010d
34a1820,3c028040
34a1824,90426ed8
34a1828,3c038040
34a182c,90631ded
34a1830,431025
34a1834,304200ff
34a1838,5040009e
34a183c,afa00028
34a1840,3c061001
34a1844,3825
34a1848,c1052e5
34a184c,27a40018
34a1850,10000098
34a1854,afa00028
34a1858,14430010
34a185c,24030208
34a1860,3c028040
34a1864,90426ed8
