10,106b72fa
34a92d4,45ff48ff
34a92d8,4cff4fff
34a92dc,55ff59ff
34a92e0,4fff4dff
34a92e4,52ff57ff
34a92e8,5cff60ff
34a92ec,64ff61ff
34a92f0,67ff66ff
34a92f4,64ff62ff
34a92f8,60ff5dff
34a92fc,5bff57ff
34a9300,49ff0ec3
34a9304,50000
34a9308,3958
34a930c,44ff31ff
34a9310,20ff25ff
34a9314,2bff31ff
34a9318,38ff3eff
34a931c,44ff49ff
34a9320,4dff52ff
34a9324,57ff5cff
34a9328,60ff64ff
34a932c,68ff67ff
34a9330,64ff60ff
34a9334,5cff58ff
34a9338,53ff4eff
34a933c,48ff43ff
34a9340,32ff00ff
34a9344,580000
34a9348,2f71
34a934c,36ff1dff
34a9350,1fff26ff
34a9354,2dff34ff
34a9358,3aff41ff
34a935c,47ff4cff
34a9360,52ff57ff
34a9364,5cff60ff
34a9368,64ff68ff
34a936c,67ff64ff
34a9370,60ff5bff
34a9374,57ff51ff
34a9378,4cff46ff
34a937c,40ff3aff
34a9380,27ff00ff
34a9384,710000
34a9388,2f71
34a938c,36ff21ff
34a9390,16ff00ff
34a9394,ff00ff
34a9398,2cff47ff
34a939c,4cff52ff
34a93a0,57ff5cff
34a93a4,60ff64ff
34a93a8,67ff67ff
34a93ac,64ff60ff
34a93b0,5bff57ff
34a93b4,52ff0dff
34a93b8,ff00ff
34a93bc,aff33ff
34a93c0,21ff00ff
34a93c4,710000
34a93c8,3371
34a93cc,3aff28ff
34a93d0,22ff0fff
34a93d4,13ff19ff
34a93d8,39ff4cff
34a93dc,52ff57ff
34a93e0,5bff60ff
34a93e4,64ff67ff
34a93e8,67ff64ff
34a93ec,60ff5cff
34a93f0,57ff52ff
34a93f4,4cff1dff
34a93f8,12ff14ff
34a93fc,19ff2dff
34a9400,1bff00ff
34a9404,710000
34a9408,3871
34a940c,3dff2fff
34a9410,33ff3aff
34a9414,40ff46ff
34a9418,4cff51ff
34a941c,57ff5bff
34a9420,60ff64ff
34a9424,67ff68ff
34a9428,64ff60ff
34a942c,5cff57ff
34a9430,52ff4cff
34a9434,47ff41ff
34a9438,3aff34ff
34a943c,2dff26ff
34a9440,12ff00ff
34a9444,710000
34a9448,3569
34a944c,37ff33ff
34a9450,3aff40ff
34a9454,46ff4cff
34a9458,51ff57ff
34a945c,5bff60ff
34a9460,64ff67ff
34a9464,68ff64ff
34a9468,60ff5cff
34a946c,57ff52ff
34a9470,4dff47ff
34a9474,41ff3aff
34a9478,34ff2dff
34a947c,26ff1fff
34a9480,6ff00ff
34a9484,690000
34a9488,1e21
34a948c,2f600ff
34a9490,ff00ff
34a9494,ff00ff
34a9498,ff00ff
34a949c,2ff1eff
34a94a0,60ff68ff
34a94a4,64ff60ff
34a94a8,5cff57ff
34a94ac,52ff2cff
34a94b0,6ff00ff
34a94b4,ff00ff
34a94b8,ff00ff
34a94bc,ff00ff
34a94c0,ff00f6
34a94c4,210000
34a94cc,3b00ae
34a94d0,cc00cc
34a94d4,cc00cc
34a94d8,cc00cc
34a94dc,cc03ec
34a94e0,62ff64ff
34a94e4,60ff5cff
34a94e8,57ff52ff
34a94ec,4dff00ff
34a94f0,ec00cc
34a94f4,cc00cc
34a94f8,cc00cc
34a94fc,cc00cc
34a9500,ae003b
34a951c,5f9e
34a9520,65ff60ff
34a9524,5cff57ff
34a9528,52ff4dff
34a952c,47ff00ff
34a9530,9e0000
34a955c,659e
34a9560,63ff5cff
34a9564,57ff52ff
34a9568,4dff47ff
34a956c,41ff00ff
34a9570,9e0000
34a959c,649e
34a95a0,61ff58ff
34a95a4,53ff35ff
34a95a8,31ff41ff
34a95ac,3bff00ff
34a95b0,9e0000
34a95dc,609e
34a95e0,5eff53ff
34a95e4,4dff00ff
34a95e8,ff3bff
34a95ec,35ff00ff
34a95f0,9e0000
34a961c,5d9e
34a9620,5bff4dff
34a9624,48ff00ff
34a9628,6ff35ff
34a962c,2eff00ff
34a9630,9e0000
34a965c,5a9e
34a9660,57ff48ff
34a9664,42ff03ff
34a9668,cff2eff
34a966c,28ff00ff
34a9670,9e0000
34a969c,559e
34a96a0,53ff42ff
34a96a4,3cff2dff
34a96a8,28ff28ff
34a96ac,1fff00ff
34a96b0,9e0000
34a96dc,4b91
34a96e0,44ff33ff
34a96e4,35ff2fff
34a96e8,28ff1fff
34a96ec,7ff00ff
34a96f0,900000
34a971c,1229
34a9720,f700ff
34a9724,ff00ff
34a9728,ff00ff
34a972c,ff00f8
34a9730,2e0000
34a9760,30008c
34a9764,990099
34a9768,990099
34a976c,8c0030
34a9808,db000
34a980c,db000
34a9810,db000
34a9814,cb000
34a9818,cb000
34a981c,ca000
34a9824,db000
34a9828,db000
34a9840,e8ac00
34a9844,e8ac00
34a9848,e8ac00
34a984c,e8ac00
34a9874,d77d0
34a9878,2e3ab0
34a987c,7d0c90
34a9880,8ffffffd
34a9884,c96e00
34a9888,2e4ac00
34a988c,effffff4
34a9890,ab0e500
34a9894,c95e000
34a9898,e59c000
34a98b0,79000
34a98b4,5ceeb40
34a98b8,cc8a990
34a98bc,da79000
34a98c0,8ecb400
34a98c4,4adda0
34a98c8,797e2
34a98cc,c88aae0
34a98d0,6ceed70
34a98d4,79000
34a98d8,79000
34a98e8,6dea0000
34a98ec,c94d6000
34a98f0,c94d6033
34a98f4,6deb6bc6
34a98f8,8cb600
34a98fc,7ca4cec4
34a9900,3109c3bb
34a9904,9c3bb
34a9908,2ced4
34a9920,4cefb00
34a9924,ad50000
34a9928,8e30000
34a992c,9ec0000
34a9930,7e4db0ab
34a9934,bb05e8aa
34a9938,bc008ed6
34a993c,7e936ed0
34a9940,8ded9ea
34a9958,ca000
34a995c,ca000
34a9960,ca000
34a9964,ca000
34a9988,c900
34a998c,7e200
34a9990,cb000
34a9994,e8000
34a9998,6f3000
34a999c,8e0000
34a99a0,8e0000
34a99a4,6f4000
34a99a8,e8000
34a99ac,cb000
34a99b0,7e200
34a99b4,c900
34a99c0,bb0000
34a99c4,5e4000
34a99c8,ca000
34a99cc,ad000
34a99d0,7e100
34a99d4,6f400
34a99d8,6f400
34a99dc,7e100
34a99e0,ad000
34a99e4,ca000
34a99e8,5e4000
34a99ec,bb0000
34a9a00,a8000
34a9a04,c8a8ab0
34a9a08,3beda10
34a9a0c,3beda10
34a9a10,c8a8ab0
34a9a14,a8000
34a9a3c,ca000
34a9a40,ca000
34a9a44,ca000
34a9a48,affffff8
34a9a4c,ca000
34a9a50,ca000
34a9a54,ca000
34a9a8c,dd000
34a9a90,ec000
34a9a94,4f8000
34a9a98,9d0000
34a9abc,dffb00
34a9afc,ec000
34a9b00,ec000
34a9b18,bc0
34a9b1c,4e60
34a9b20,bc00
34a9b24,3e800
34a9b28,ad000
34a9b2c,1e9000
34a9b30,9e2000
34a9b34,da0000
34a9b38,7e30000
34a9b3c,cb00000
34a9b40,6e500000
34a9b50,3ceeb00
34a9b54,bd57e90
34a9b58,e900bd0
34a9b5c,5f7009e0
34a9b60,6f6cb9e0
34a9b64,5f7009e0
34a9b68,e900bd0
34a9b6c,bd57e90
34a9b70,3ceeb00
34a9b88,affe000
34a9b8c,8e000
34a9b90,8e000
34a9b94,8e000
34a9b98,8e000
34a9b9c,8e000
34a9ba0,8e000
34a9ba4,8e000
34a9ba8,8ffffe0
34a9bc0,8deea00
34a9bc4,c837e90
34a9bc8,cc0
34a9bcc,2ea0
34a9bd0,bd20
34a9bd4,bd400
34a9bd8,bd4000
34a9bdc,bd40000
34a9be0,2fffffd0
34a9bf8,7ceea00
34a9bfc,c837e90
34a9c00,cb0
34a9c04,27e90
34a9c08,bffb00
34a9c0c,27da0
34a9c10,ad0
34a9c14,5c627db0
34a9c18,9deeb30
34a9c30,2de00
34a9c34,bde00
34a9c38,7d9e00
34a9c3c,2d79e00
34a9c40,bb09e00
34a9c44,6e409e00
34a9c48,9ffffff7
34a9c4c,9e00
34a9c50,9e00
34a9c68,cffff50
34a9c6c,ca00000
34a9c70,ca00000
34a9c74,ceeea00
34a9c78,38e90
34a9c7c,bc0
34a9c80,bc0
34a9c84,5c638e90
34a9c88,9deda00
34a9ca0,aeec30
34a9ca4,ae83980
34a9ca8,e900000
34a9cac,4faeec40
34a9cb0,6fd55dc0
34a9cb4,5f9009e0
34a9cb8,e9009e0
34a9cbc,cd55dc0
34a9cc0,3ceec40
34a9cd8,5fffffd0
34a9cdc,da0
34a9ce0,7e40
34a9ce4,cc00
34a9ce8,4e800
34a9cec,ad000
34a9cf0,da000
34a9cf4,8e4000
34a9cf8,cc0000
34a9d10,5ceec30
34a9d14,dc45db0
34a9d18,e900bd0
34a9d1c,bc45d90
34a9d20,4dffc20
34a9d24,1db45cc0
34a9d28,5f6009e0
34a9d2c,2eb35cd0
34a9d30,7deec50
34a9d48,6deeb00
34a9d4c,db37e90
34a9d50,5f500bd0
34a9d54,5f500be0
34a9d58,db37ee0
34a9d5c,6dedbe0
34a9d60,bc0
34a9d64,9749e70
34a9d68,5ded800
34a9d88,ec000
34a9d8c,ec000
34a9d9c,ec000
34a9da0,ec000
34a9dc0,ec000
34a9dc4,ec000
34a9dd4,dd000
34a9dd8,ec000
34a9ddc,4f8000
34a9de0,9d0000
34a9df8,29c8
34a9dfc,7bed93
34a9e00,8dda4000
34a9e04,8dda4000
34a9e08,7bec93
34a9e0c,29c8
34a9e34,affffff8
34a9e40,affffff8
34a9e68,ac810000
34a9e6c,4adeb600
34a9e70,6add6
34a9e74,6add6
34a9e78,4adeb600
34a9e7c,ac810000
34a9e98,4beec30
34a9e9c,9a46ea0
34a9ea0,1da0
34a9ea4,2cd30
34a9ea8,cc100
34a9eac,e9000
34a9eb4,e9000
34a9eb8,e9000
34a9ed0,1aeed70
34a9ed4,cd739e4
34a9ed8,7e2000c9
34a9edc,ba0aeeca
34a9ee0,d76e64da
34a9ee4,d69c00aa
34a9ee8,d76e64da
34a9eec,ba0aeeca
34a9ef0,6e400000
34a9ef4,ad83000
34a9ef8,8dee90
34a9f08,3ed000
34a9f0c,9de600
34a9f10,cbcb00
34a9f14,3e8ad00
34a9f18,8e26f60
34a9f1c,cc00ea0
34a9f20,2effffd0
34a9f24,8e5008f5
34a9f28,cd0001ea
34a9f40,effec40
34a9f44,e905dc0
34a9f48,e900ae0
34a9f4c,e905dc0
34a9f50,efffd50
34a9f54,e904bd2
34a9f58,e9005f6
34a9f5c,e904be3
34a9f60,effed80
34a9f78,9ded80
34a9f7c,8e936b0
34a9f80,db00000
34a9f84,3f900000
34a9f88,5f700000
34a9f8c,1e900000
34a9f90,db00000
34a9f94,8e947b0
34a9f98,9ded80
34a9fb0,5ffed800
34a9fb4,5f65ae80
34a9fb8,5f600cd0
34a9fbc,5f6009e0
34a9fc0,5f6009f0
34a9fc4,5f6009e0
34a9fc8,5f600cd0
34a9fcc,5f65ae80
34a9fd0,5ffed800
34a9fe8,dffffe0
34a9fec,db00000
34a9ff0,db00000
34a9ff4,db00000
34a9ff8,dffffc0
34a9ffc,db00000
34aa000,db00000
34aa004,db00000
34aa008,dfffff0
34aa020,bfffff4
34aa024,bd00000
34aa028,bd00000
34aa02c,bd00000
34aa030,bffffc0
34aa034,bd00000
34aa038,bd00000
34aa03c,bd00000
34aa040,bd00000
34aa058,1aeed60
34aa05c,be738a0
34aa060,4e900000
34aa064,8f400000
34aa068,9f10bff2
34aa06c,7f4007f2
34aa070,4e9007f2
34aa074,be739f2
34aa078,1beed90
34aa090,5f6009e0
34aa094,5f6009e0
34aa098,5f6009e0
34aa09c,5f6009e0
34aa0a0,5fffffe0
34aa0a4,5f6009e0
34aa0a8,5f6009e0
34aa0ac,5f6009e0
34aa0b0,5f6009e0
34aa0c8,dffffb0
34aa0cc,db000
34aa0d0,db000
34aa0d4,db000
34aa0d8,db000
34aa0dc,db000
34aa0e0,db000
34aa0e4,db000
34aa0e8,dffffb0
34aa100,cfff40
34aa104,7f40
34aa108,7f40
34aa10c,7f40
34aa110,7f40
34aa114,7f30
34aa118,75009e00
34aa11c,8d64dc00
34aa120,2beec500
34aa138,5f6009e7
34aa13c,5f609e70
34aa140,5f69e700
34aa144,5fbe8000
34aa148,5fedb000
34aa14c,5f87e800
34aa150,5f60ae40
34aa154,5f601dc0
34aa158,5f6006ea
34aa170,cc00000
34aa174,cc00000
34aa178,cc00000
34aa17c,cc00000
34aa180,cc00000
34aa184,cc00000
34aa188,cc00000
34aa18c,cc00000
34aa190,cfffff7
34aa1a8,afa00cf8
34aa1ac,aed02ee8
34aa1b0,add59be8
34aa1b4,adaac8e8
34aa1b8,ad5de1e8
34aa1bc,ad0db0e8
34aa1c0,ad0000e8
34aa1c4,ad0000e8
34aa1c8,ad0000e8
34aa1e0,5fc008e0
34aa1e4,5fe608e0
34aa1e8,5fcb08e0
34aa1ec,5f7e48e0
34aa1f0,5f5ca8e0
34aa1f4,5f57e8e0
34aa1f8,5f50dce0
34aa1fc,5f509ee0
34aa200,5f502ee0
34aa218,4ceeb20
34aa21c,cd56ea0
34aa220,3e800ae0
34aa224,7f5008f2
34aa228,7f4008f4
34aa22c,7f5008f2
34aa230,3e800ae0
34aa234,cd56eb0
34aa238,4ceeb20
34aa250,dffed60
34aa254,db05ce2
34aa258,db006f6
34aa25c,db006f6
34aa260,db05ce2
34aa264,dffed60
34aa268,db00000
34aa26c,db00000
34aa270,db00000
34aa288,4ceeb20
34aa28c,cd56ea0
34aa290,3e800ae0
34aa294,7f5008f2
34aa298,7f4008f4
34aa29c,7f5008f1
34aa2a0,3e800ad0
34aa2a4,cd56ea0
34aa2a8,4cefc20
34aa2ac,ae50
34aa2b0,c80
34aa2c0,5ffeeb20
34aa2c4,5f717eb0
34aa2c8,5f700cd0
34aa2cc,5f716ea0
34aa2d0,5fffea00
34aa2d4,5f72ae40
34aa2d8,5f700db0
34aa2dc,5f7008e5
34aa2e0,5f7000db
34aa2f8,6ceeb30
34aa2fc,dc45a90
34aa300,4f600000
34aa304,ec60000
34aa308,5ceeb40
34aa30c,6cc0
34aa310,8e0
34aa314,c735cd0
34aa318,8deec50
34aa330,cffffffb
34aa334,db000
34aa338,db000
34aa33c,db000
34aa340,db000
34aa344,db000
34aa348,db000
34aa34c,db000
34aa350,db000
34aa368,4f7009e0
34aa36c,4f7009e0
34aa370,4f7009e0
34aa374,4f7009e0
34aa378,4f7009e0
34aa37c,3f7009e0
34aa380,2e700ad0
34aa384,dc45dc0
34aa388,5ceec40
34aa3a0,ad0003e8
34aa3a4,6f5008e3
34aa3a8,e900bc0
34aa3ac,bc00d90
34aa3b0,8e15e40
34aa3b4,2e7ad00
34aa3b8,cbca00
34aa3bc,9de600
34aa3c0,3ed000
34aa3d8,e80000ad
34aa3dc,da0000cb
34aa3e0,cb0000da
34aa3e4,ac0ec0e8
34aa3e8,8d6de1e5
34aa3ec,6e9bd8e0
34aa3f0,1ec8acd0
34aa3f4,de37ec0
34aa3f8,cd00ea0
34aa410,6e7007e7
34aa414,ad21db0
34aa418,2daad20
34aa41c,7ee700
34aa420,3ee200
34aa424,bdda00
34aa428,7e67e60
34aa42c,3ea00bd0
34aa430,bd2004e9
34aa448,ae2005e8
34aa44c,2da00cc0
34aa450,7e57e50
34aa454,ccda00
34aa458,4ed200
34aa45c,db000
34aa460,db000
34aa464,db000
34aa468,db000
34aa480,efffff8
34aa484,bd3
34aa488,7e70
34aa48c,3ea00
34aa490,bd100
34aa494,8e5000
34aa498,4e90000
34aa49c,cc00000
34aa4a0,1ffffffa
34aa4b0,4ffc00
34aa4b4,4f5000
34aa4b8,4f5000
34aa4bc,4f5000
34aa4c0,4f5000
34aa4c4,4f5000
34aa4c8,4f5000
34aa4cc,4f5000
34aa4d0,4f5000
34aa4d4,4f5000
34aa4d8,4f5000
34aa4dc,4ffc00
34aa4f0,6e500000
34aa4f4,cb00000
34aa4f8,7e30000
34aa4fc,da0000
34aa500,9e2000
34aa504,1e9000
34aa508,ad000
34aa50c,3e800
34aa510,bc00
34aa514,4e60
34aa518,bc0
34aa520,dfe000
34aa524,8e000
34aa528,8e000
34aa52c,8e000
34aa530,8e000
34aa534,8e000
34aa538,8e000
34aa53c,8e000
34aa540,8e000
34aa544,8e000
34aa548,8e000
34aa54c,dfe000
34aa560,5ed200
34aa564,dcdb00
34aa568,ad25e80
34aa56c,7e5007e5
34aa5c4,fffffffd
34aa5cc,2ca0000
34aa5d0,2c9000
34aa610,5ceeb10
34aa614,b936da0
34aa618,bc0
34aa61c,8deffc0
34aa620,3e930bd0
34aa624,4f827ed0
34aa628,aeedbd0
34aa638,d900000
34aa63c,d900000
34aa640,d900000
34aa644,d900000
34aa648,dbdec40
34aa64c,de65dc0
34aa650,db008e0
34aa654,da007f2
34aa658,db008e0
34aa65c,de64db0
34aa660,dbdec40
34aa680,8ded70
34aa684,7e936a0
34aa688,cc00000
34aa68c,db00000
34aa690,cc00000
34aa694,7e936a0
34aa698,8ded70
34aa6a8,bc0
34aa6ac,bc0
34aa6b0,bc0
34aa6b4,bc0
34aa6b8,5dedcc0
34aa6bc,dc48ec0
34aa6c0,5f600cc0
34aa6c4,7f300bc0
34aa6c8,5f600cc0
34aa6cc,dc48ec0
34aa6d0,5dedcc0
34aa6f0,3beec30
34aa6f4,cd54cc0
34aa6f8,4f6007e0
34aa6fc,6ffffff3
34aa700,4f500000
34aa704,cc538c0
34aa708,3beec60
34aa718,5ded0
34aa71c,cb200
34aa720,d9000
34aa724,e8000
34aa728,dffffd0
34aa72c,e8000
34aa730,e8000
34aa734,e8000
34aa738,e8000
34aa73c,e8000
34aa740,e8000
34aa760,5dedcc0
34aa764,dc48ec0
34aa768,5f600cc0
34aa76c,7f300bc0
34aa770,5f600cc0
34aa774,dc48ec0
34aa778,5dedcb0
34aa77c,ca0
34aa780,9947e60
34aa784,4cee900
34aa788,da00000
34aa78c,da00000
34aa790,da00000
34aa794,da00000
34aa798,dbded40
34aa79c,de65da0
34aa7a0,db00bc0
34aa7a4,da00bc0
34aa7a8,da00bc0
34aa7ac,da00bc0
34aa7b0,da00bc0
34aa7c0,bc000
34aa7d0,9ffc000
34aa7d4,bc000
34aa7d8,bc000
34aa7dc,bc000
34aa7e0,bc000
34aa7e4,bc000
34aa7e8,effffe0
34aa7f8,7e000
34aa808,7ffe000
34aa80c,7e000
34aa810,7e000
34aa814,7e000
34aa818,7e000
34aa81c,7e000
34aa820,7e000
34aa824,7e000
34aa828,1bd000
34aa82c,dfe7000
34aa830,bc00000
34aa834,bc00000
34aa838,bc00000
34aa83c,bc00000
34aa840,bc03dc2
34aa844,bc3db00
34aa848,bddc000
34aa84c,bfce500
34aa850,bd0cd10
34aa854,bc03db0
34aa858,bc007e8
34aa868,eff4000
34aa86c,5f4000
34aa870,5f4000
34aa874,5f4000
34aa878,5f4000
34aa87c,5f4000
34aa880,5f4000
34aa884,5f4000
34aa888,4f5000
34aa88c,ea000
34aa890,8efb0
34aa8b0,8dddaec0
34aa8b4,8e4dc5e4
34aa8b8,8d0cb0e6
34aa8bc,8d0ba0e7
34aa8c0,8d0ba0e7
34aa8c4,8d0ba0e7
34aa8c8,8d0ba0e7
34aa8e8,dbded40
34aa8ec,de65da0
34aa8f0,db00bc0
34aa8f4,da00bc0
34aa8f8,da00bc0
34aa8fc,da00bc0
34aa900,da00bc0
34aa920,4ceeb20
34aa924,cd56da0
34aa928,1e700ad0
34aa92c,5f6008e0
34aa930,1e700ad0
34aa934,cd46db0
34aa938,4ceeb20
34aa958,dbdec30
34aa95c,de65db0
34aa960,db009e0
34aa964,da007e0
34aa968,db008e0
34aa96c,de65db0
34aa970,dbeec40
34aa974,d900000
34aa978,d900000
34aa97c,d900000
34aa990,4cedcc0
34aa994,cc47ec0
34aa998,1e700cc0
34aa99c,5f600bc0
34aa9a0,2e700cc0
34aa9a4,cc47ec0
34aa9a8,5cedbc0
34aa9ac,ac0
34aa9b0,ac0
34aa9b4,ac0
34aa9c8,ccdef9
34aa9cc,ce8300
34aa9d0,cb0000
34aa9d4,ca0000
34aa9d8,ca0000
34aa9dc,ca0000
34aa9e0,ca0000
34aaa00,4ceea10
34aaa04,bd45b60
34aaa08,bd40000
34aaa0c,3bddb20
34aaa10,4da0
34aaa14,b945ea0
34aaa18,5ceeb20
34aaa30,8e0000
34aaa34,8e0000
34aaa38,6fffffb0
34aaa3c,8e0000
34aaa40,8e0000
34aaa44,8e0000
34aaa48,8e0000
34aaa4c,6e7000
34aaa50,befb0
34aaa70,da00bc0
34aaa74,da00bc0
34aaa78,da00bc0
34aaa7c,da00bc0
34aaa80,da00bc0
34aaa84,bd47ec0
34aaa88,5dedbc0
34aaaa8,6e3007e3
34aaaac,d900bc0
34aaab0,ad01e80
34aaab4,5e48e20
34aaab8,dacb00
34aaabc,9de700
34aaac0,3ee000
34aaae0,e80000ac
34aaae4,ca0000ca
34aaae8,ac0db0e7
34aaaec,6e3dd5e2
34aaaf0,eabcad0
34aaaf4,ce79eb0
34aaaf8,ae15f80
34aab18,3da00bc0
34aab1c,6e69e40
34aab20,9ee700
34aab24,2ed000
34aab28,ccda00
34aab2c,9e46e70
34aab30,6e7009e4
34aab50,6e5005e5
34aab54,da00bd0
34aab58,9e00e90
34aab5c,3e78e30
34aab60,cccc00
34aab64,7ee700
34aab68,de000
34aab6c,da000
34aab70,8e5000
34aab74,dea0000
34aab88,bffffc0
34aab8c,5e70
34aab90,3d900
34aab94,cb000
34aab98,bd2000
34aab9c,9e40000
34aaba0,dffffc0
34aabb0,6dea0
34aabb4,bd300
34aabb8,cb000
34aabbc,cb000
34aabc0,5ea000
34aabc4,bfd2000
34aabc8,7e9000
34aabcc,db000
34aabd0,cb000
34aabd4,cb000
34aabd8,bd400
34aabdc,5dea0
34aabe8,ca000
34aabec,ca000
34aabf0,ca000
34aabf4,ca000
34aabf8,ca000
34aabfc,ca000
34aac00,ca000
34aac04,ca000
34aac08,ca000
34aac0c,ca000
34aac10,ca000
34aac14,ca000
34aac18,ca000
34aac20,bed3000
34aac24,4e9000
34aac28,da000
34aac2c,ca000
34aac30,bc400
34aac34,5efa0
34aac38,bd500
34aac3c,cb000
34aac40,da000
34aac44,da000
34aac48,5e8000
34aac4c,bec2000
34aac70,5ded83a7
34aac74,9838dec3
34aac90,f0f0f0f0
34aac94,f0f0f0f0
34aac98,f0f0f0f0
34aac9c,f0f0f0f0
34aaca0,f0f0f0f0
34aaca4,f0f0f0f0
34aaca8,dff0f0f0
34aacac,f0f0f0f0
34aacb0,f0f0f0f0
34aacb4,f0f0f0df
34aacb8,dff0f0f0
34aacbc,f0f0f0f0
34aacc0,f0f0f0f0
34aacc4,f0f0f0df
34aacc8,dfcff0f0
34aaccc,f0f0f0f0
34aacd0,f0f0f0f0
34aacd4,f0f0cfcf
34aacd8,cfcff0f0
34aacdc,f0f0f0f0
34aace0,f0f0f0f0
34aace4,f0f0cfcf
34aace8,cfcfcff0
34aacec,f0f0f0f0
34aacf0,f0f0f0f0
34aacf4,f0cfcfcf
34aacf8,cfcfcff0
34aacfc,f0f0f0f0
34aad00,f0f0f0f0
34aad04,f0cfcfcf
34aad08,cfcfcfcf
34aad0c,f0f0f0f0
34aad10,f0f0f0f0
34aad14,cfcfcfcf
34aad18,cfbfbfbf
34aad1c,f0f0f0f0
34aad20,f0f0f0f0
34aad24,bfbfbfbf
34aad28,bfbfbfbf
34aad2c,f0f0f0f0
34aad30,f0f0f0bf
34aad34,bfbfbfbf
34aad38,bfbfbfbf
34aad3c,bff0f0f0
34aad40,f0f0f0bf
34aad44,bfbff0f0
34aad48,f0f0f0f0
34aad4c,f0f0f0f0
34aad50,f0f0f0f0
34aad54,f0f0f0f0
34aad58,f0f0f0f0
34aad5c,f0f0f0f0
34aad60,f0f0f0f0
34aad64,f0f0f0f0
34aad68,f0f0f0f0
34aad6c,f0f0f0f0
34aad70,f0f0f0f0
34aad74,f0f0f0f0
34aad78,f0f0f0f0
34aad7c,f0f0f0f0
34aad80,f0f0f0f0
34aad84,f0f0f0f0
34aad88,f0f0f0f0
34aad8c,f0f0f0f0
34aad90,f0f0f0f0
34aad94,f0f0f0f0
34aad98,f0f0f0f0
34aad9c,f0f0f0f0
34aada0,f0f0f0f0
34aada4,f0f0f0cf
34aada8,cff0f0f0
34aadac,f0f0f0f0
34aadb0,f0f0f0f0
34aadb4,f0f0f0cf
34aadb8,cfcff0f0
34aadbc,f0f0f0f0
34aadc0,f0f0f0f0
34aadc4,f0f0bfcf
34aadc8,cfcff0f0
34aadcc,f0f0f0f0
34aadd0,f0f0f0f0
34aadd4,f0f0bfcf
34aadd8,cfcff0f0
34aaddc,f0f0f0f0
34aade0,f0f0f0f0
34aade4,f0bfcfbf
34aade8,bfbfbff0
34aadec,f0f0f0f0
34aadf0,f0f0f0f0
34aadf4,f0bfbfbf
34aadf8,bfbfbff0
34aadfc,f0f0f0f0
34aae00,f0f0f0f0
34aae04,bfbfbfbf
34aae08,bfbfbfbf
34aae0c,f0f0f0f0
34aae10,f0f0f0f0
34aae14,bfbfbfbf
34aae18,bfbfbfbf
34aae1c,f0f0f0f0
34aae20,f0f0f0f0
34aae24,bfbfbfbf
34aae28,bfbfbfaf
34aae2c,f0f0f0f0
34aae30,f0f0f0af
34aae34,bfbfbfbf
34aae38,afafaff0
34aae3c,f0f0f0f0
34aae40,f0f0f0bf
34aae44,bfbfaff0
34aae48,f0f0f0f0
34aae4c,f0f0f0f0
34aae50,f0f0f0f0
34aae54,f0f0f0f0
34aae58,f0f0f0f0
34aae5c,f0f0f0f0
34aae60,f0f0f0f0
34aae64,f0f0f0f0
34aae68,f0f0f0f0
34aae6c,f0f0f0f0
34aae70,f0f0f0f0
34aae74,f0f0f0f0
34aae78,f0f0f0f0
34aae7c,f0f0f0f0
34aae80,f0f0f0f0
34aae84,f0f0f0f0
34aae88,f0f0f0f0
34aae8c,f0f0f0f0
34aae90,f0f0f0f0
34aae94,f0f0f0f0
34aae98,f0f0f0f0
34aae9c,f0f0f0f0
34aaea0,f0f0f0f0
34aaea4,f0f0f0ef
34aaea8,eff0f0f0
34aaeac,f0f0f0f0
34aaeb0,f0f0f0f0
34aaeb4,f0f0f0ef
34aaeb8,bfbff0f0
34aaebc,f0f0f0f0
34aaec0,f0f0f0f0
34aaec4,f0f0dfdf
34aaec8,bfbff0f0
34aaecc,f0f0f0f0
34aaed0,f0f0f0f0
34aaed4,f0f0dfbf
34aaed8,afaff0f0
34aaedc,f0f0f0f0
34aaee0,f0f0f0f0
34aaee4,f0dfdfaf
34aaee8,afafaff0
34aaeec,f0f0f0f0
34aaef0,f0f0f0f0
34aaef4,f0dfafaf
34aaef8,afafaff0
34aaefc,f0f0f0f0
34aaf00,f0f0f0f0
34aaf04,dfdfafaf
34aaf08,afafaff0
34aaf0c,f0f0f0f0
34aaf10,f0f0f0f0
34aaf14,dfdfafaf
34aaf18,afafaf9f
34aaf1c,f0f0f0f0
34aaf20,f0f0f0f0
34aaf24,cfafafaf
34aaf28,afaf9f9f
34aaf2c,f0f0f0f0
34aaf30,f0f0f0cf
34aaf34,cfafafaf
34aaf38,9f9ff0f0
34aaf3c,f0f0f0f0
34aaf40,f0f0f0cf
34aaf44,afafaf9f
34aaf48,f0f0f0f0
34aaf4c,f0f0f0f0
34aaf50,f0f0f0cf
34aaf54,aff0f0f0
34aaf58,f0f0f0f0
34aaf5c,f0f0f0f0
34aaf60,f0f0f0f0
34aaf64,f0f0f0f0
34aaf68,f0f0f0f0
34aaf6c,f0f0f0f0
34aaf70,f0f0f0f0
34aaf74,f0f0f0f0
34aaf78,f0f0f0f0
34aaf7c,f0f0f0f0
34aaf80,f0f0f0f0
34aaf84,f0f0f0f0
34aaf88,f0f0f0f0
34aaf8c,f0f0f0f0
34aaf90,f0f0f0f0
34aaf94,f0f0f0f0
