10,106b6b7a
34a3b70,5040002a
34a3b74,3c020501
34a3b78,c109958
34a3b7c,2404000a
34a3b80,10000030
34a3b84,8e030000
34a3b88,3c028040
34a3b8c,90421df7
34a3b90,50400024
34a3b94,3c020501
34a3b98,c109958
34a3b9c,2404000b
34a3ba0,10000028
34a3ba4,8e030000
34a3ba8,3c028040
34a3bac,90421df5
34a3bb0,5040001e
34a3bb4,3c020501
34a3bb8,c109958
34a3bbc,2404000d
34a3bc0,10000020
34a3bc4,8e030000
34a3bc8,3c028040
34a3bcc,90421df8
34a3bd0,50400018
34a3bd4,3c020501
34a3bd8,c109958
34a3bdc,2404000c
34a3be0,10000018
34a3be4,8e030000
34a3be8,3c028040
34a3bec,90421df9
34a3bf0,50400012
34a3bf4,3c020501
34a3bf8,c109958
34a3bfc,2404001d
34a3c00,10000010
34a3c04,8e030000
34a3c08,1000000d
34a3c0c,24421ca0
34a3c10,3c020501
34a3c14,1000000a
34a3c18,24421ca0
34a3c1c,10000008
34a3c20,24421ca0
34a3c24,10000006
34a3c28,24421ca0
34a3c2c,10000004
34a3c30,24421ca0
34a3c34,10000002
34a3c38,24421ca0
34a3c3c,24421ca0
34a3c40,8e030000
34a3c44,8c6402c4
34a3c48,2485fff0
34a3c4c,ac6502c4
34a3c50,3c05fd10
34a3c54,ac85fff0
34a3c58,ac82fff4
34a3c5c,8c6202c4
34a3c60,3c04df00
34a3c64,ac440008
34a3c68,ac40000c
34a3c6c,8c6402c4
34a3c70,8c6202c0
34a3c74,24450008
34a3c78,ac6502c0
34a3c7c,3c03db06
34a3c80,24630024
34a3c84,ac430000
34a3c88,ac440004
34a3c8c,3c050500
34a3c90,24a55290
34a3c94,3c028002
34a3c98,34428048
34a3c9c,40f809
34a3ca0,2002025
34a3ca4,8fbf0014
34a3ca8,8fb00010
34a3cac,3e00008
34a3cb0,27bd0018
34a3cb4,27bdffd8
34a3cb8,afbf0024
34a3cbc,afb30020
34a3cc0,afb2001c
34a3cc4,afb10018
34a3cc8,afb00014
34a3ccc,808025
34a3cd0,a09825
34a3cd4,9492001c
34a3cd8,c101f26
34a3cdc,3252001f
34a3ce0,408825
34a3ce4,8c420008
34a3ce8,10400018
34a3cec,2e42001a
34a3cf0,c105b1f
34a3cf4,26240004
34a3cf8,14400014
34a3cfc,2e42001a
34a3d00,3c028043
34a3d04,8e240004
34a3d08,8e230008
34a3d0c,ac443cf4
34a3d10,24513cf4
34a3d14,ae230004
34a3d18,3025
34a3d1c,26050024
34a3d20,3c028001
34a3d24,24423678
34a3d28,40f809
34a3d2c,2602025
34a3d30,24050008
34a3d34,3c028000
34a3d38,24422e80
34a3d3c,40f809
34a3d40,2202025
34a3d44,1000000c
34a3d48,8fbf0024
34a3d4c,1040000a
34a3d50,8fbf0024
34a3d54,9606001c
34a3d58,30c63f00
34a3d5c,d23025
34a3d60,26050024
34a3d64,3c028001
34a3d68,24423678
34a3d6c,40f809
34a3d70,2602025
34a3d74,8fbf0024
34a3d78,8fb30020
34a3d7c,8fb2001c
34a3d80,8fb10018
34a3d84,8fb00014
34a3d88,3e00008
34a3d8c,27bd0028
34a3d90,27bdffd8
34a3d94,afbf0024
34a3d98,afb40020
34a3d9c,afb3001c
34a3da0,afb20018
34a3da4,afb10014
34a3da8,afb00010
34a3dac,808025
34a3db0,a09825
34a3db4,849401a4
34a3db8,94920014
34a3dbc,c101f26
34a3dc0,3252001f
34a3dc4,408825
34a3dc8,8c420008
34a3dcc,10400018
34a3dd0,2e42001a
34a3dd4,c105b1f
34a3dd8,26240004
34a3ddc,14400014
34a3de0,2e42001a
34a3de4,3c028043
34a3de8,8e240004
34a3dec,8e230008
34a3df0,ac443cf4
34a3df4,24513cf4
34a3df8,ae230004
34a3dfc,3025
34a3e00,26050024
34a3e04,3c028001
34a3e08,24423678
34a3e0c,40f809
34a3e10,2602025
34a3e14,24050008
34a3e18,3c028000
34a3e1c,24422e80
34a3e20,40f809
34a3e24,2202025
34a3e28,1000000c
34a3e2c,8fbf0024
34a3e30,1040000a
34a3e34,8fbf0024
34a3e38,3286003f
34a3e3c,63200
34a3e40,d23025
34a3e44,26050024
34a3e48,3c028001
34a3e4c,24423678
34a3e50,40f809
34a3e54,2602025
34a3e58,8fbf0024
34a3e5c,8fb40020
34a3e60,8fb3001c
34a3e64,8fb20018
34a3e68,8fb10014
34a3e6c,8fb00010
34a3e70,3e00008
34a3e74,27bd0028
34a3e78,27bdffe0
34a3e7c,afbf001c
34a3e80,afb10018
34a3e84,afb00014
34a3e88,808825
34a3e8c,a08025
34a3e90,c109958
34a3e94,24040005
34a3e98,3c038040
34a3e9c,90631dfb
34a3ea0,50600009
34a3ea4,922301a6
34a3ea8,3c038011
34a3eac,3463a5d0
34a3eb0,8c6300a4
34a3eb4,3c040020
34a3eb8,641824
34a3ebc,50600033
34a3ec0,8e030000
34a3ec4,922301a6
34a3ec8,2c630012
34a3ecc,1060002e
34a3ed0,3c038043
34a3ed4,922401a6
34a3ed8,42080
34a3edc,246387a0
34a3ee0,641821
34a3ee4,8c630000
34a3ee8,600008
34a3ef0,3c038040
34a3ef4,90631df6
34a3ef8,50600024
34a3efc,8e030000
34a3f00,c109958
34a3f04,24040006
34a3f08,10000020
34a3f0c,8e030000
34a3f10,3c038040
34a3f14,90631df7
34a3f18,5060001c
34a3f1c,8e030000
34a3f20,c109958
34a3f24,24040007
34a3f28,10000018
34a3f2c,8e030000
34a3f30,3c038040
34a3f34,90631df5
34a3f38,50600014
34a3f3c,8e030000
34a3f40,c109958
34a3f44,24040009
34a3f48,10000010
34a3f4c,8e030000
34a3f50,3c038040
34a3f54,90631df8
34a3f58,5060000c
34a3f5c,8e030000
34a3f60,c109958
34a3f64,24040008
34a3f68,10000008
34a3f6c,8e030000
34a3f70,3c038040
34a3f74,90631df9
34a3f78,50600004
34a3f7c,8e030000
34a3f80,c109958
34a3f84,2404001c
34a3f88,8e030000
34a3f8c,8c6402c4
34a3f90,2485ffd0
34a3f94,ac6502c4
34a3f98,3c06fd50
34a3f9c,ac86ffd0
34a3fa0,24450200
34a3fa4,ac85ffd4
34a3fa8,8c6502c4
34a3fac,3c04df00
34a3fb0,aca40008
34a3fb4,aca0000c
34a3fb8,8c6502c4
34a3fbc,3c07fd10
34a3fc0,aca70010
34a3fc4,aca20014
34a3fc8,8c6502c4
34a3fcc,aca40018
34a3fd0,aca0001c
34a3fd4,8c6502c4
34a3fd8,aca60020
34a3fdc,24420a00
34a3fe0,aca20024
34a3fe4,8c6202c4
34a3fe8,ac440028
34a3fec,ac40002c
34a3ff0,8c6402c4
34a3ff4,8c6202c0
34a3ff8,24450008
34a3ffc,ac6502c0
34a4000,3c03db06
34a4004,24630024
34a4008,ac430000
34a400c,ac440004
34a4010,3c050600
34a4014,24a50960
34a4018,3c028002
34a401c,34428048
34a4020,40f809
34a4024,2002025
34a4028,8fbf001c
34a402c,8fb10018
34a4030,8fb00014
34a4034,3e00008
34a4038,27bd0020
34a4040,27bdffb8
34a4044,afbf0044
34a4048,afb30040
34a404c,afb2003c
34a4050,afb10038
34a4054,afb00034
34a4058,809825
34a405c,a08825
34a4060,c09025
34a4064,e08025
34a4068,afa00020
34a406c,c101f26
34a4070,afa00024
34a4074,26070001
34a4078,30e700ff
34a407c,94460000
34a4080,27a50020
34a4084,c101f28
34a4088,2602025
34a408c,27a50020
34a4090,c10570c
34a4094,27a40028
34a4098,8fa20028
34a409c,afa20020
34a40a0,8fa2002c
34a40a4,afa20024
34a40a8,27a50020
34a40ac,c101fb3
34a40b0,27a40010
34a40b4,8fa20010
34a40b8,8fa30014
34a40bc,431025
34a40c0,10400016
34a40c4,123400
34a40c8,3c138043
34a40cc,8fa20020
34a40d0,ae623cf4
34a40d4,26733cf4
34a40d8,8fa20024
34a40dc,ae620004
34a40e0,63403
34a40e4,2202825
34a40e8,3c04801c
34a40ec,3c028001
34a40f0,244238b0
34a40f4,40f809
34a40f8,348484a0
34a40fc,408025
34a4100,24050008
34a4104,3c028000
34a4108,24422e80
34a410c,40f809
34a4110,2602025
34a4114,1000000a
34a4118,2001025
34a411c,63403
34a4120,2202825
34a4124,3c04801c
34a4128,3c028001
34a412c,244238b0
34a4130,40f809
34a4134,348484a0
34a4138,408025
34a413c,2001025
34a4140,8fbf0044
34a4144,8fb30040
34a4148,8fb2003c
34a414c,8fb10038
34a4150,8fb00034
34a4154,3e00008
34a4158,27bd0048
34a4160,27bdfed0
34a4164,afbf012c
34a4168,afb50128
34a416c,afb40124
34a4170,afb30120
34a4174,afb2011c
34a4178,afb10118
34a417c,afb00114
34a4180,809025
34a4184,a08825
34a4188,c09825
34a418c,3c080001
34a4190,250817b0
34a4194,884021
34a4198,8025
34a419c,24050013
34a41a0,85070000
34a41a4,723c3
34a41a8,e41826
34a41ac,641823
34a41b0,3063ffff
34a41b4,14710004
34a41b8,320200ff
34a41bc,2a400
34a41c0,10000063
34a41c4,14a403
34a41c8,54e00031
34a41cc,26100001
34a41d0,2a400
34a41d4,14a403
34a41d8,3c040001
34a41dc,2441021
34a41e0,904617ac
34a41e4,24c6ffff
34a41e8,61100
34a41ec,461821
34a41f0,31880
34a41f4,2431821
34a41f8,831821
34a41fc,846717b0
34a4200,73bc3
34a4204,946517b0
34a4208,e52826
34a420c,a72823
34a4210,30a5ffff
34a4214,101900
34a4218,701821
34a421c,31880
34a4220,2431821
34a4224,831821
34a4228,461021
34a422c,21080
34a4230,2421021
34a4234,821021
34a4238,8c4217b4
34a423c,2442000f
34a4240,3c068010
34a4244,528c0
34a4248,24c68ff8
34a424c,c52821
34a4250,8ca60004
34a4254,461021
34a4258,8ca50000
34a425c,451023
34a4260,2405fff0
34a4264,451024
34a4268,ac6217b4
34a426c,248417a4
34a4270,2203025
34a4274,2002825
34a4278,c0205d0
34a427c,2442021
34a4280,14400007
34a4284,3c020001
34a4288,10000020
34a428c,2003825
34a4290,1605ffc3
34a4294,25080044
34a4298,1000002d
34a429c,2414ffff
34a42a0,2421021
34a42a4,904317ac
34a42a8,24630001
34a42ac,12600028
34a42b0,a04317ac
34a42b4,101100
34a42b8,501821
34a42bc,31880
34a42c0,2431821
34a42c4,3c040001
34a42c8,831821
34a42cc,a47117b0
34a42d0,1118c0
34a42d4,3c058010
34a42d8,24a58ff8
34a42dc,651821
34a42e0,8c650000
34a42e4,8c660004
34a42e8,501021
34a42ec,21080
34a42f0,2421021
34a42f4,822021
34a42f8,c53023
34a42fc,c00037c
34a4300,8c8417b4
34a4304,10000013
34a4308,2801025
34a430c,2203025
34a4310,3c058043
34a4314,24a587f0
34a4318,c0339ed
34a431c,27a40010
34a4320,27a50010
34a4324,3c048043
34a4328,c02bd59
34a432c,24848800
34a4330,101100
34a4334,501021
34a4338,21080
34a433c,2429021
34a4340,3c020001
34a4344,521021
34a4348,a44017b0
34a434c,2414ffff
34a4350,2801025
34a4354,8fbf012c
34a4358,8fb50128
34a435c,8fb40124
34a4360,8fb30120
34a4364,8fb2011c
34a4368,8fb10118
34a436c,8fb00114
34a4370,3e00008
34a4374,27bd0130
34a4380,27bdffe0
34a4384,afbf001c
34a4388,afb20018
34a438c,afb10014
34a4390,afb00010
34a4394,808825
34a4398,3c028008
34a439c,24421628
34a43a0,40f809
34a43a4,a08025
34a43a8,2403ffff
34a43ac,1443000d
34a43b0,8fbf001c
34a43b4,92230008
34a43b8,2c630013
34a43bc,1060000a
34a43c0,8fb20018
34a43c4,92320009
34a43c8,2002825
34a43cc,3c028008
34a43d0,244212f0
34a43d4,40f809
34a43d8,2202025
34a43dc,a2320009
34a43e0,8fbf001c
34a43e4,8fb20018
34a43e8,8fb10014
34a43ec,8fb00010
34a43f0,3e00008
34a43f4,27bd0020
34a43f8,27bdffd8
34a43fc,afbf0024
34a4400,afb10020
34a4404,afb0001c
34a4408,a08825
34a440c,c08025
34a4410,3c028043
34a4414,c4408820
34a4418,3c028043
34a441c,8c47881c
34a4420,3c028002
34a4424,24422bd4
34a4428,40f809
34a442c,e7a00010
34a4430,14400018
34a4434,8fbf0024
34a4438,3c028040
34a443c,90421de6
34a4440,50400015
34a4444,8fb10020
34a4448,24020043
34a444c,12020005
34a4450,24020044
34a4454,1202000a
34a4458,24050079
34a445c,1000000e
34a4460,8fb10020
34a4464,24050078
34a4468,3c028006
34a446c,3442fdcc
34a4470,40f809
34a4474,2202025
34a4478,10000006
34a447c,8fbf0024
34a4480,3c028006
34a4484,3442fdcc
34a4488,40f809
34a448c,2202025
34a4490,8fbf0024
34a4494,8fb10020
34a4498,8fb0001c
34a449c,3e00008
34a44a0,27bd0028
34a44b0,3c028011
34a44b4,3442a5d0
34a44b8,8c4309a4
34a44bc,38620001
34a44c0,30640002
34a44c4,14800002
34a44c8,30420001
34a44cc,34420002
34a44d0,30640004
34a44d4,50800001
34a44d8,34420004
34a44dc,30640008
34a44e0,50800001
34a44e4,34420008
34a44e8,30630010
34a44ec,50600001
34a44f0,34420010
34a44f4,3e00008
34a44fc,3c028040
34a4500,90421dee
34a4504,1040000c
34a450c,27bdffe8
34a4510,afbf0014
34a4514,c10912c
34a451c,3c038040
34a4520,90631def
34a4524,431024
34a4528,2c420001
34a452c,8fbf0014
34a4530,3e00008
34a4534,27bd0018
34a4538,3e00008
34a453c,24020001
34a4540,27bdffb8
34a4544,afbf0044
34a4548,afb30040
34a454c,afb2003c
34a4550,afb10038
34a4554,afb00034
34a4558,809025
34a455c,a08825
34a4560,c09825
34a4564,e08025
34a4568,afa00020
34a456c,c101f26
34a4570,afa00024
34a4574,26070001
34a4578,30e700ff
34a457c,94460000
34a4580,27a50020
34a4584,c101f28
34a4588,2402025
34a458c,27a50020
34a4590,c10570c
34a4594,27a40028
34a4598,8fa20028
34a459c,afa20020
34a45a0,8fa2002c
34a45a4,afa20024
34a45a8,27a50020
34a45ac,c101fb3
34a45b0,27a40010
34a45b4,8fa20010
34a45b8,8fa30014
34a45bc,431025
34a45c0,10400016
34a45c4,133400
34a45c8,3c128043
34a45cc,8fa20020
34a45d0,ae423cf4
34a45d4,26523cf4
34a45d8,8fa20024
34a45dc,ae420004
34a45e0,3025
34a45e4,2202825
34a45e8,3c04801c
34a45ec,3c028001
34a45f0,24423678
34a45f4,40f809
34a45f8,348484a0
34a45fc,408025
34a4600,24050008
34a4604,3c028000
34a4608,24422e80
34a460c,40f809
34a4610,2402025
34a4614,1000000a
34a4618,2001025
34a461c,63403
34a4620,2202825
34a4624,3c04801c
34a4628,3c028001
34a462c,24423678
34a4630,40f809
34a4634,348484a0
34a4638,408025
34a463c,2001025
34a4640,8fbf0044
34a4644,8fb30040
34a4648,8fb2003c
34a464c,8fb10038
34a4650,8fb00034
34a4654,3e00008
34a4658,27bd0048
34a4660,27bdffc0
34a4664,afbf003c
34a4668,afb20038
34a466c,afb10034
34a4670,afb00030
34a4674,809025
34a4678,a08825
34a467c,c08025
34a4680,afa00020
34a4684,c101f26
34a4688,afa00024
34a468c,26070001
34a4690,30e700ff
34a4694,94460000
34a4698,27a50020
34a469c,c101f28
34a46a0,2402025
34a46a4,27a50020
34a46a8,c10570c
34a46ac,27a40028
34a46b0,8fa20028
34a46b4,afa20020
34a46b8,8fa2002c
34a46bc,afa20024
34a46c0,27a50020
34a46c4,c101fb3
34a46c8,27a40010
34a46cc,8fa20010
34a46d0,8fa30014
34a46d4,431025
34a46d8,10400016
34a46dc,24060004
34a46e0,3c128043
34a46e4,8fa20020
34a46e8,ae423cf4
34a46ec,26523cf4
34a46f0,8fa20024
34a46f4,ae420004
34a46f8,3025
34a46fc,2202825
34a4700,3c04801c
34a4704,3c028001
34a4708,24423678
34a470c,40f809
34a4710,348484a0
34a4714,408025
34a4718,24050008
34a471c,3c028000
34a4720,24422e80
34a4724,40f809
34a4728,2402025
34a472c,10000009
34a4730,2001025
34a4734,2202825
34a4738,3c04801c
34a473c,3c028001
34a4740,24423678
34a4744,40f809
34a4748,348484a0
34a474c,408025
34a4750,2001025
34a4754,8fbf003c
34a4758,8fb20038
34a475c,8fb10034
34a4760,8fb00030
34a4764,3e00008
34a4768,27bd0040
34a476c,27bdffc0
34a4770,afbf003c
34a4774,afb20038
34a4778,afb10034
34a477c,afb00030
34a4780,809025
34a4784,a08825
34a4788,c08025
34a478c,afa00020
34a4790,c101f26
34a4794,afa00024
34a4798,26070004
34a479c,30e700ff
34a47a0,94460000
34a47a4,27a50020
34a47a8,c101f28
34a47ac,2402025
34a47b0,27a50020
34a47b4,c10570c
34a47b8,27a40028
34a47bc,8fa20028
34a47c0,afa20020
34a47c4,8fa2002c
34a47c8,afa20024
34a47cc,27a50020
34a47d0,c101fb3
34a47d4,27a40010
34a47d8,8fa20010
34a47dc,8fa30014
34a47e0,431025
34a47e4,10400015
34a47e8,3025
34a47ec,3c128043
34a47f0,8fa20020
34a47f4,ae423cf4
34a47f8,26523cf4
34a47fc,8fa20024
34a4800,ae420004
34a4804,2202825
34a4808,3c04801c
34a480c,3c028001
34a4810,24423678
34a4814,40f809
34a4818,348484a0
34a481c,408025
34a4820,24050008
34a4824,3c028000
34a4828,24422e80
34a482c,40f809
34a4830,2402025
34a4834,10000009
34a4838,2001025
34a483c,2202825
34a4840,3c04801c
34a4844,3c028001
34a4848,24423678
34a484c,40f809
34a4850,348484a0
34a4854,408025
34a4858,2001025
34a485c,8fbf003c
34a4860,8fb20038
34a4864,8fb10034
34a4868,8fb00030
34a486c,3e00008
34a4870,27bd0040
34a4874,27bdffc0
34a4878,afbf003c
34a487c,afb20038
34a4880,afb10034
34a4884,afb00030
34a4888,809025
34a488c,a08825
34a4890,c08025
34a4894,afa00020
34a4898,c101f26
34a489c,afa00024
34a48a0,26070006
34a48a4,30e700ff
34a48a8,94460000
34a48ac,27a50020
34a48b0,c101f28
34a48b4,2402025
34a48b8,27a50020
34a48bc,c10570c
34a48c0,27a40028
34a48c4,8fa20028
34a48c8,afa20020
34a48cc,8fa2002c
34a48d0,afa20024
34a48d4,27a50020
34a48d8,c101fb3
34a48dc,27a40010
34a48e0,8fa20010
34a48e4,8fa30014
34a48e8,431025
34a48ec,10400016
34a48f0,103400
34a48f4,3c128043
34a48f8,8fa20020
34a48fc,ae423cf4
34a4900,26523cf4
34a4904,8fa20024
34a4908,ae420004
34a490c,3025
34a4910,2202825
34a4914,3c04801c
34a4918,3c028001
34a491c,24423678
34a4920,40f809
34a4924,348484a0
34a4928,408025
34a492c,24050008
34a4930,3c028000
34a4934,24422e80
34a4938,40f809
34a493c,2402025
34a4940,1000000a
34a4944,2001025
34a4948,63403
34a494c,2202825
34a4950,3c04801c
34a4954,3c028001
34a4958,24423678
34a495c,40f809
34a4960,348484a0
34a4964,408025
34a4968,2001025
34a496c,8fbf003c
34a4970,8fb20038
34a4974,8fb10034
34a4978,8fb00030
34a497c,3e00008
34a4980,27bd0040
34a4990,27bdffd8
34a4994,afbf0024
34a4998,afb30020
34a499c,afb2001c
34a49a0,afb10018
34a49a4,afb00014
34a49a8,84820000
34a49ac,24030111
34a49b0,14430084
34a49b4,a08025
34a49b8,9482001c
34a49bc,21202
34a49c0,30420001
34a49c4,50400088
34a49c8,3c110501
34a49cc,3c130600
34a49d0,26731000
34a49d4,3c120600
34a49d8,10000086
34a49dc,265117c0
34a49e0,9082019c
34a49e4,263318a0
34a49e8,263208a0
34a49ec,26317870
34a49f0,3c038040
34a49f4,90631dfb
34a49f8,10600009
34a49fc,2c430012
34a4a00,3c038011
34a4a04,3463a5d0
34a4a08,8c6300a4
34a4a0c,3c040020
34a4a10,641824
34a4a14,50600035
34a4a18,8e030000
34a4a1c,2c430012
34a4a20,10600031
34a4a24,21080
34a4a28,3c038043
34a4a2c,24638830
34a4a30,621021
34a4a34,8c420000
34a4a38,400008
34a4a40,3c028040
34a4a44,90421df6
34a4a48,50400028
34a4a4c,8e030000
34a4a50,c109958
34a4a54,24040001
34a4a58,10000023
34a4a5c,409025
34a4a60,3c028040
34a4a64,90421df7
34a4a68,50400020
34a4a6c,8e030000
34a4a70,c109958
34a4a74,24040002
34a4a78,1000001b
34a4a7c,409025
34a4a80,3c028040
34a4a84,90421df5
34a4a88,50400018
34a4a8c,8e030000
34a4a90,c109958
34a4a94,24040003
34a4a98,10000013
34a4a9c,409025
34a4aa0,3c028040
34a4aa4,90421df8
34a4aa8,50400010
34a4aac,8e030000
34a4ab0,c109958
34a4ab4,24040004
34a4ab8,1000000b
34a4abc,409025
34a4ac0,3c028040
34a4ac4,90421df9
34a4ac8,50400008
34a4acc,8e030000
34a4ad0,c109958
34a4ad4,2404001a
34a4ad8,409025
34a4adc,c109958
34a4ae0,2404001b
34a4ae4,409825
34a4ae8,8e030000
34a4aec,8c6402c4
34a4af0,2482ffe0
34a4af4,ac6202c4
34a4af8,3c07fd10
34a4afc,ac87ffe0
34a4b00,ac92ffe4
34a4b04,8c6202c4
34a4b08,3c06df00
34a4b0c,ac460008
34a4b10,ac40000c
34a4b14,8c6202c4
34a4b18,8c6502c0
34a4b1c,24a40008
34a4b20,ac6402c0
34a4b24,3c04db06
34a4b28,24880024
34a4b2c,aca80000
34a4b30,aca20004
34a4b34,8c6202c4
34a4b38,ac470010
34a4b3c,ac530014
34a4b40,8c6202c4
34a4b44,ac460018
34a4b48,ac40001c
34a4b4c,8c6502c4
34a4b50,24a50010
34a4b54,8c6202c0
34a4b58,24460008
34a4b5c,ac6602c0
34a4b60,24840028
34a4b64,ac440000
34a4b68,ac450004
34a4b6c,2202825
34a4b70,3c028002
34a4b74,34428048
34a4b78,40f809
34a4b7c,2002025
34a4b80,8fbf0024
34a4b84,8fb30020
34a4b88,8fb2001c
34a4b8c,8fb10018
34a4b90,8fb00014
34a4b94,3e00008
34a4b98,27bd0028
34a4b9c,3c130600
34a4ba0,26731000
34a4ba4,3c120600
34a4ba8,265117c0
34a4bac,3c028040
34a4bb0,90421dfb
34a4bb4,1040ffcc
34a4bb8,1025
34a4bbc,1000ff91
34a4bc0,3c038011
34a4bc4,24030117
34a4bc8,1043fff4
34a4bcc,2403011d
34a4bd0,1043ff83
34a4bd4,3c110501
34a4bd8,263318a0
34a4bdc,263208a0
34a4be0,1000fff2
34a4be4,26317870
34a4be8,263318a0
34a4bec,263208a0
34a4bf0,26317870
34a4bf4,1000ff7e
34a4bf8,9082018d
34a4bfc,27bdffe8
34a4c00,afbf0014
34a4c04,c109264
34a4c0c,8fbf0014
34a4c10,3e00008
34a4c14,27bd0018
34a4c18,8482014a
34a4c1c,14400008
34a4c24,27bdffe8
34a4c28,afbf0014
34a4c2c,c109264
34a4c34,8fbf0014
34a4c38,3e00008
34a4c3c,27bd0018
34a4c40,3e00008
34a4c48,27bdffe8
34a4c4c,afbf0014
34a4c50,c109264
34a4c58,8fbf0014
34a4c5c,3e00008
34a4c60,27bd0018
34a4c64,27bdffe0
34a4c68,afbf001c
34a4c6c,afb20018
34a4c70,afb10014
34a4c74,afb00010
34a4c78,808025
34a4c7c,c101f26
34a4c80,a09025
34a4c84,408825
34a4c88,8c420008
34a4c8c,5040001a
34a4c90,9602001c
34a4c94,c105b1f
34a4c98,26240004
34a4c9c,54400016
34a4ca0,9602001c
34a4ca4,3c028043
34a4ca8,8e240004
34a4cac,8e230008
34a4cb0,ac443cf4
34a4cb4,24513cf4
34a4cb8,ae230004
34a4cbc,9606001c
34a4cc0,63042
34a4cc4,30c63f00
34a4cc8,26050024
34a4ccc,3c028001
34a4cd0,24423678
34a4cd4,40f809
34a4cd8,2402025
34a4cdc,24050008
34a4ce0,3c028000
34a4ce4,24422e80
34a4ce8,40f809
34a4cec,2202025
34a4cf0,1000000e
34a4cf4,8fbf001c
34a4cf8,3046001f
34a4cfc,2cc3001a
34a4d00,1060000a
34a4d04,8fbf001c
34a4d08,21042
34a4d0c,30423f00
34a4d10,463025
34a4d14,26050024
34a4d18,3c028001
34a4d1c,24423678
34a4d20,40f809
34a4d24,2402025
34a4d28,8fbf001c
34a4d2c,8fb20018
34a4d30,8fb10014
34a4d34,8fb00010
34a4d38,3e00008
34a4d3c,27bd0020
34a4d40,27bdffd8
34a4d44,afbf0024
34a4d48,afb40020
34a4d4c,afb3001c
34a4d50,afb20018
34a4d54,afb10014
34a4d58,afb00010
34a4d5c,808025
34a4d60,a09825
34a4d64,9492001c
34a4d68,c101f26
34a4d6c,12a182
34a4d70,408825
34a4d74,8c420008
34a4d78,10400019
34a4d7c,2e82001a
34a4d80,c105b1f
34a4d84,26240004
34a4d88,14400015
34a4d8c,2e82001a
34a4d90,3c028043
34a4d94,8e240004
34a4d98,8e230008
34a4d9c,ac443cf4
34a4da0,24513cf4
34a4da4,ae230004
34a4da8,123200
34a4dac,30c63f00
34a4db0,26050024
34a4db4,3c028001
34a4db8,24423678
34a4dbc,40f809
34a4dc0,2602025
34a4dc4,24050008
34a4dc8,3c028000
34a4dcc,24422e80
34a4dd0,40f809
34a4dd4,2202025
34a4dd8,1000000c
34a4ddc,8fbf0024
34a4de0,1040000a
34a4de4,8fbf0024
34a4de8,123200
34a4dec,30c63f00
34a4df0,d43025
34a4df4,26050024
34a4df8,3c028001
34a4dfc,24423678
34a4e00,40f809
34a4e04,2602025
34a4e08,8fbf0024
34a4e0c,8fb40020
34a4e10,8fb3001c
34a4e14,8fb20018
34a4e18,8fb10014
34a4e1c,8fb00010
34a4e20,3e00008
34a4e24,27bd0028
34a4e30,801025
34a4e34,14c00002
34a4e38,a6001b
34a4e3c,7000d
34a4e40,2810
34a4e44,3812
34a4e48,3c03aaaa
34a4e4c,3463aaab
34a4e50,e30019
34a4e54,1810
34a4e58,31882
34a4e5c,32040
34a4e60,831821
34a4e64,31840
34a4e68,e31823
34a4e6c,44850000
34a4e70,4a10004
34a4e74,468000a1
34a4e78,3c048043
34a4e7c,d48088a0
34a4e80,46201080
34a4e84,462010a0
34a4e88,44860000
34a4e8c,4c10004
34a4e90,46800021
34a4e94,3c048043
34a4e98,d48488a0
34a4e9c,46240000
34a4ea0,46200020
34a4ea4,46001083
34a4ea8,3c048043
34a4eac,c48488a8
34a4eb0,46022101
34a4eb4,24640001
34a4eb8,3c068043
34a4ebc,24c68880
34a4ec0,32840
34a4ec4,a32821
34a4ec8,c52821
34a4ecc,90a50001
34a4ed0,44850000
34a4ed8,46800020
34a4edc,46040002
34a4ee4,42840
34a4ee8,a42821
34a4eec,c53021
34a4ef0,90c50001
34a4ef4,44853000
34a4efc,468031a0
34a4f00,46023182
34a4f08,46060000
34a4f0c,3c058043
34a4f10,c4a688ac
34a4f14,4600303e
34a4f1c,45030005
34a4f20,46060001
34a4f24,4600000d
34a4f28,44050000
34a4f2c,10000006
34a4f30,30a700ff
34a4f34,4600000d
34a4f38,44050000
34a4f3c,3c068000
34a4f40,a62825
34a4f44,30a700ff
34a4f48,3c068043
34a4f4c,24c68880
34a4f50,32840
34a4f54,a32821
34a4f58,c52821
34a4f5c,90a50002
34a4f60,44850000
34a4f68,46800020
34a4f6c,46040002
34a4f74,42840
34a4f78,a42821
34a4f7c,c53021
34a4f80,90c50002
34a4f84,44853000
34a4f8c,468031a0
34a4f90,46023182
34a4f98,46060000
34a4f9c,3c058043
34a4fa0,c4a688ac
34a4fa4,4600303e
34a4fac,45030005
34a4fb0,46060001
34a4fb4,4600000d
34a4fb8,44050000
34a4fbc,10000006
34a4fc0,30a600ff
34a4fc4,4600000d
34a4fc8,44050000
34a4fcc,3c068000
34a4fd0,a62825
34a4fd4,30a600ff
34a4fd8,32840
34a4fdc,a31821
34a4fe0,3c088043
34a4fe4,25088880
34a4fe8,681821
34a4fec,90650000
34a4ff0,44850000
34a4ff8,46800020
34a4ffc,46040002
34a5004,41840
34a5008,641821
34a500c,681821
34a5010,90630000
34a5014,44832000
34a501c,46802120
34a5020,46022082
34a5028,46020000
34a502c,3c038043
34a5030,c46288ac
